instant,cnt_predict
12000,12
12001,11
12002,31
12003,103
12004,164
12005,246
12006,418
12007,547
12008,606
12009,613
12010,597
12011,594
12012,546
12013,587
12014,511
12015,354
12016,258
12017,234
12018,184
12019,70
12020,46
12021,15
12022,10
12023,10
12024,10
12025,19
12026,67
12027,210
12028,292
12029,175
12030,105
12031,185
12032,277
12033,177
12034,181
12035,252
12036,363
12037,792
12038,748
12039,532
12040,338
12041,253
12042,168
12043,92
12044,45
12045,18
12046,11
12047,10
12048,9
12049,20
12050,72
12051,222
12052,569
12053,343
12054,184
12055,242
12056,282
12057,283
12058,258
12059,297
12060,369
12061,765
12062,779
12063,530
12064,406
12065,309
12066,233
12067,98
12068,49
12069,17
12070,12
12071,11
12072,10
12073,22
12074,142
12075,423
12076,668
12077,341
12078,194
12079,259
12080,306
12081,297
12082,291
12083,286
12084,282
12085,586
12086,604
12087,423
12088,256
12089,233
12090,241
12091,118
12092,64
12093,18
12094,12
12095,11
12096,11
12097,32
12098,137
12099,425
12100,671
12101,346
12102,200
12103,268
12104,329
12105,326
12106,297
12107,299
12108,394
12109,797
12110,797
12111,556
12112,351
12113,165
12114,265
12115,133
12116,70
12117,46
12118,18
12119,11
12120,11
12121,31
12122,138
12123,392
12124,659
12125,345
12126,278
12127,289
12128,325
12129,350
12130,362
12131,365
12132,513
12133,789
12134,792
12135,505
12136,362
12137,286
12138,285
12139,232
12140,142
12141,104
12142,79
12143,48
12144,15
12145,16
12146,43
12147,119
12148,212
12149,286
12150,370
12151,460
12152,478
12153,486
12154,475
12155,471
12156,528
12157,609
12158,596
12159,449
12160,303
12161,255
12162,296
12163,224
12164,140
12165,96
12166,86
12167,50
12168,14
12169,18
12170,39
12171,121
12172,180
12173,246
12174,349
12175,393
12176,427
12177,434
12178,424
12179,428
12180,514
12181,617
12182,608
12183,382
12184,286
12185,166
12186,155
12187,65
12188,137
12189,67
12190,70
12191,50
12192,19
12193,24
12194,41
12195,232
12196,263
12197,280
12198,317
12199,317
12200,337
12201,317
12202,308
12203,305
12204,408
12205,633
12206,632
12207,492
12208,313
12209,266
12210,191
12211,94
12212,48
12213,17
12214,12
12215,11
12216,11
12217,34
12218,147
12219,418
12220,587
12221,351
12222,203
12223,264
12224,324
12225,324
12226,292
12227,296
12228,372
12229,793
12230,778
12231,561
12232,297
12233,146
12234,178
12235,57
12236,46
12237,16
12238,10
12239,11
12240,11
12241,33
12242,139
12243,283
12244,671
12245,350
12246,179
12247,253
12248,333
12249,333
12250,293
12251,293
12252,383
12253,789
12254,808
12255,545
12256,337
12257,289
12258,269
12259,124
12260,61
12261,19
12262,12
12263,12
12264,12
12265,34
12266,138
12267,453
12268,671
12269,346
12270,211
12271,276
12272,324
12273,324
12274,292
12275,300
12276,395
12277,813
12278,821
12279,540
12280,383
12281,275
12282,284
12283,146
12284,73
12285,40
12286,19
12287,11
12288,11
12289,31
12290,88
12291,387
12292,653
12293,322
12294,279
12295,289
12296,296
12297,295
12298,289
12299,289
12300,372
12301,595
12302,291
12303,239
12304,160
12305,179
12306,121
12307,212
12308,142
12309,114
12310,80
12311,46
12312,13
12313,10
12314,45
12315,140
12316,185
12317,288
12318,437
12319,570
12320,653
12321,654
12322,663
12323,651
12324,580
12325,537
12326,537
12327,446
12328,315
12329,283
12330,262
12331,183
12332,130
12333,107
12334,85
12335,52
12336,12
12337,12
12338,40
12339,80
12340,163
12341,243
12342,367
12343,464
12344,611
12345,616
12346,606
12347,610
12348,556
12349,532
12350,509
12351,369
12352,267
12353,224
12354,199
12355,86
12356,45
12357,17
12358,12
12359,10
12360,10
12361,33
12362,149
12363,430
12364,572
12365,342
12366,206
12367,245
12368,330
12369,329
12370,297
12371,297
12372,375
12373,730
12374,748
12375,534
12376,374
12377,228
12378,182
12379,92
12380,44
12381,14
12382,11
12383,9
12384,9
12385,20
12386,156
12387,407
12388,617
12389,345
12390,178
12391,251
12392,299
12393,313
12394,270
12395,276
12396,376
12397,736
12398,760
12399,543
12400,392
12401,244
12402,213
12403,88
12404,47
12405,18
12406,12
12407,9
12408,9
12409,32
12410,153
12411,417
12412,685
12413,344
12414,208
12415,270
12416,327
12417,333
12418,290
12419,294
12420,382
12421,753
12422,574
12423,524
12424,387
12425,261
12426,222
12427,119
12428,59
12429,17
12430,13
12431,11
12432,10
12433,32
12434,147
12435,407
12436,684
12437,338
12438,200
12439,277
12440,330
12441,321
12442,298
12443,294
12444,395
12445,810
12446,780
12447,556
12448,429
12449,271
12450,274
12451,149
12452,69
12453,40
12454,21
12455,11
12456,11
12457,33
12458,148
12459,421
12460,673
12461,332
12462,304
12463,312
12464,368
12465,387
12466,368
12467,368
12468,511
12469,804
12470,789
12471,505
12472,377
12473,285
12474,289
12475,233
12476,154
12477,101
12478,77
12479,52
12480,15
12481,15
12482,45
12483,144
12484,198
12485,294
12486,455
12487,500
12488,488
12489,482
12490,491
12491,483
12492,546
12493,629
12494,620
12495,456
12496,329
12497,295
12498,287
12499,230
12500,157
12501,106
12502,85
12503,50
12504,19
12505,18
12506,40
12507,107
12508,165
12509,231
12510,349
12511,389
12512,444
12513,440
12514,443
12515,432
12516,517
12517,628
12518,624
12519,358
12520,284
12521,235
12522,199
12523,90
12524,48
12525,20
12526,12
12527,11
12528,11
12529,33
12530,145
12531,415
12532,555
12533,351
12534,207
12535,235
12536,303
12537,298
12538,273
12539,297
12540,365
12541,806
12542,812
12543,502
12544,332
12545,227
12546,203
12547,93
12548,48
12549,18
12550,12
12551,11
12552,10
12553,20
12554,141
12555,216
12556,562
12557,344
12558,117
12559,145
12560,188
12561,209
12562,171
12563,200
12564,352
12565,483
12566,526
12567,455
12568,287
12569,308
12570,203
12571,65
12572,45
12573,17
12574,13
12575,11
12576,11
12577,35
12578,145
12579,423
12580,671
12581,356
12582,181
12583,259
12584,313
12585,311
12586,282
12587,301
12588,373
12589,786
12590,791
12591,555
12592,418
12593,282
12594,268
12595,116
12596,62
12597,21
12598,13
12599,12
12600,12
12601,32
12602,139
12603,453
12604,671
12605,353
12606,198
12607,273
12608,312
12609,331
12610,296
12611,298
12612,394
12613,804
12614,817
12615,553
12616,423
12617,275
12618,269
12619,133
12620,74
12621,41
12622,20
12623,11
12624,11
12625,34
12626,151
12627,420
12628,673
12629,332
12630,296
12631,306
12632,367
12633,388
12634,391
12635,393
12636,546
12637,795
12638,794
12639,493
12640,392
12641,290
12642,289
12643,228
12644,145
12645,114
12646,78
12647,49
12648,13
12649,15
12650,41
12651,138
12652,185
12653,286
12654,439
12655,574
12656,668
12657,676
12658,680
12659,592
12660,614
12661,588
12662,589
12663,443
12664,294
12665,250
12666,284
12667,216
12668,138
12669,116
12670,85
12671,51
12672,15
12673,18
12674,39
12675,105
12676,165
12677,243
12678,388
12679,450
12680,556
12681,576
12682,583
12683,583
12684,543
12685,497
12686,482
12687,365
12688,276
12689,225
12690,187
12691,90
12692,45
12693,17
12694,13
12695,9
12696,10
12697,20
12698,72
12699,153
12700,589
12701,343
12702,124
12703,181
12704,188
12705,281
12706,263
12707,264
12708,357
12709,753
12710,759
12711,496
12712,286
12713,203
12714,168
12715,69
12716,46
12717,15
12718,12
12719,11
12720,11
12721,32
12722,141
12723,389
12724,586
12725,353
12726,197
12727,258
12728,323
12729,327
12730,293
12731,294
12732,374
12733,802
12734,798
12735,539
12736,400
12737,271
12738,241
12739,87
12740,48
12741,18
12742,14
12743,11
12744,11
12745,34
12746,138
12747,386
12748,671
12749,346
12750,208
12751,270
12752,329
12753,331
12754,285
12755,296
12756,369
12757,777
12758,777
12759,546
12760,421
12761,277
12762,274
12763,123
12764,61
12765,21
12766,13
12767,12
12768,11
12769,33
12770,137
12771,409
12772,675
12773,354
12774,208
12775,279
12776,322
12777,322
12778,292
12779,296
12780,394
12781,778
12782,817
12783,540
12784,409
12785,280
12786,280
12787,152
12788,66
12789,40
12790,19
12791,11
12792,11
12793,31
12794,137
12795,438
12796,671
12797,342
12798,303
12799,305
12800,353
12801,391
12802,391
12803,368
12804,517
12805,828
12806,805
12807,449
12808,351
12809,171
12810,284
12811,233
12812,153
12813,99
12814,82
12815,50
12816,14
12817,14
12818,51
12819,150
12820,200
12821,296
12822,388
12823,457
12824,486
12825,495
12826,499
12827,492
12828,547
12829,633
12830,634
12831,456
12832,323
12833,303
12834,294
12835,227
12836,160
12837,103
12838,87
12839,49
12840,14
12841,18
12842,33
12843,105
12844,158
12845,231
12846,350
12847,405
12848,441
12849,444
12850,438
12851,432
12852,526
12853,625
12854,626
12855,382
12856,288
12857,239
12858,208
12859,90
12860,48
12861,20
12862,12
12863,11
12864,12
12865,33
12866,147
12867,436
12868,571
12869,351
12870,206
12871,246
12872,302
12873,325
12874,298
12875,292
12876,378
12877,783
12878,789
12879,528
12880,388
12881,269
12882,210
12883,100
12884,44
12885,15
12886,12
12887,11
12888,11
12889,33
12890,151
12891,421
12892,598
12893,343
12894,208
12895,266
12896,324
12897,322
12898,296
12899,301
12900,374
12901,796
12902,798
12903,540
12904,416
12905,284
12906,251
12907,101
12908,46
12909,16
12910,12
12911,10
12912,12
12913,35
12914,142
12915,451
12916,671
12917,355
12918,208
12919,266
12920,321
12921,321
12922,293
12923,300
12924,371
12925,794
12926,803
12927,558
12928,409
12929,285
12930,274
12931,130
12932,62
12933,22
12934,12
12935,12
12936,12
12937,33
12938,139
12939,445
12940,671
12941,353
12942,210
12943,276
12944,320
12945,322
12946,293
12947,300
12948,395
12949,815
12950,806
12951,558
12952,417
12953,282
12954,285
12955,153
12956,68
12957,39
12958,19
12959,12
12960,12
12961,33
12962,138
12963,444
12964,674
12965,342
12966,301
12967,313
12968,371
12969,388
12970,388
12971,383
12972,510
12973,805
12974,767
12975,505
12976,404
12977,244
12978,210
12979,227
12980,141
12981,92
12982,79
12983,52
12984,16
12985,18
12986,43
12987,143
12988,202
12989,276
12990,395
12991,475
12992,488
12993,487
12994,490
12995,490
12996,545
12997,647
12998,647
12999,450
13000,312
13001,272
13002,284
13003,230
13004,158
13005,104
13006,80
13007,48
13008,15
13009,20
13010,41
13011,99
13012,164
13013,231
13014,368
13015,399
13016,441
13017,441
13018,443
13019,444
13020,520
13021,615
13022,622
13023,388
13024,281
13025,243
13026,205
13027,82
13028,48
13029,15
13030,12
13031,11
13032,12
13033,30
13034,142
13035,429
13036,571
13037,342
13038,206
13039,244
13040,323
13041,323
13042,297
13043,296
13044,373
13045,787
13046,811
13047,539
13048,354
13049,268
13050,208
13051,96
13052,48
13053,17
13054,12
13055,11
13056,12
13057,33
13058,142
13059,435
13060,558
13061,352
13062,207
13063,268
13064,323
13065,322
13066,291
13067,276
13068,362
13069,826
13070,789
13071,485
13072,298
13073,229
13074,244
13075,98
13076,155
13077,98
13078,75
13079,46
13080,13
13081,16
13082,40
13083,219
13084,304
13085,284
13086,294
13087,299
13088,316
13089,328
13090,321
13091,312
13092,403
13093,642
13094,642
13095,486
13096,348
13097,284
13098,278
13099,109
13100,61
13101,21
13102,12
13103,12
13104,12
13105,32
13106,138
13107,445
13108,671
13109,349
13110,212
13111,276
13112,319
13113,322
13114,293
13115,300
13116,394
13117,813
13118,816
13119,498
13120,362
13121,280
13122,285
13123,148
13124,68
13125,40
13126,19
13127,11
13128,12
13129,33
13130,141
13131,447
13132,668
13133,344
13134,315
13135,320
13136,358
13137,370
13138,377
13139,382
13140,503
13141,772
13142,790
13143,506
13144,375
13145,281
13146,293
13147,233
13148,144
13149,98
13150,77
13151,48
13152,16
13153,17
13154,47
13155,145
13156,193
13157,294
13158,392
13159,474
13160,489
13161,487
13162,501
13163,503
13164,547
13165,638
13166,638
13167,451
13168,310
13169,278
13170,294
13171,231
13172,145
13173,106
13174,84
13175,50
13176,12
13177,16
13178,37
13179,99
13180,169
13181,241
13182,359
13183,441
13184,446
13185,441
13186,451
13187,425
13188,488
13189,621
13190,623
13191,383
13192,294
13193,246
13194,167
13195,63
13196,47
13197,18
13198,10
13199,10
13200,11
13201,31
13202,66
13203,212
13204,567
13205,347
13206,171
13207,234
13208,301
13209,300
13210,274
13211,280
13212,374
13213,806
13214,784
13215,538
13216,305
13217,240
13218,209
13219,91
13220,48
13221,17
13222,12
13223,11
13224,11
13225,33
13226,141
13227,402
13228,571
13229,353
13230,208
13231,268
13232,327
13233,320
13234,285
13235,298
13236,374
13237,806
13238,599
13239,337
13240,175
13241,131
13242,216
13243,97
13244,47
13245,16
13246,12
13247,11
13248,11
13249,34
13250,143
13251,407
13252,671
13253,349
13254,200
13255,256
13256,306
13257,302
13258,296
13259,299
13260,375
13261,808
13262,806
13263,553
13264,369
13265,285
13266,278
13267,103
13268,62
13269,21
13270,12
13271,12
13272,12
13273,34
13274,139
13275,446
13276,671
13277,351
13278,209
13279,275
13280,322
13281,322
13282,297
13283,296
13284,396
13285,809
13286,793
13287,550
13288,426
13289,287
13290,285
13291,136
13292,69
13293,45
13294,18
13295,11
13296,11
13297,31
13298,137
13299,425
13300,675
13301,338
13302,312
13303,310
13304,362
13305,376
13306,372
13307,388
13308,523
13309,828
13310,802
13311,498
13312,372
13313,288
13314,297
13315,233
13316,153
13317,101
13318,77
13319,50
13320,12
13321,18
13322,48
13323,147
13324,195
13325,299
13326,423
13327,493
13328,496
13329,496
13330,487
13331,486
13332,501
13333,378
13334,556
13335,377
13336,241
13337,251
13338,296
13339,232
13340,139
13341,97
13342,82
13343,47
13344,14
13345,17
13346,40
13347,109
13348,179
13349,233
13350,353
13351,388
13352,421
13353,443
13354,443
13355,423
13356,518
13357,603
13358,405
13359,342
13360,288
13361,247
13362,190
13363,84
13364,45
13365,17
13366,12
13367,11
13368,11
13369,33
13370,147
13371,429
13372,557
13373,348
13374,206
13375,244
13376,327
13377,325
13378,292
13379,299
13380,266
13381,590
13382,767
13383,534
13384,350
13385,269
13386,231
13387,91
13388,47
13389,17
13390,12
13391,11
13392,11
13393,34
13394,142
13395,402
13396,558
13397,349
13398,199
13399,258
13400,300
13401,323
13402,296
13403,296
13404,383
13405,772
13406,812
13407,543
13408,381
13409,281
13410,253
13411,100
13412,49
13413,19
13414,12
13415,11
13416,11
13417,33
13418,140
13419,442
13420,673
13421,348
13422,209
13423,272
13424,323
13425,325
13426,285
13427,209
13428,368
13429,797
13430,792
13431,494
13432,369
13433,282
13434,273
13435,123
13436,61
13437,22
13438,13
13439,12
13440,12
13441,32
13442,138
13443,453
13444,671
13445,350
13446,210
13447,273
13448,324
13449,328
13450,292
13451,294
13452,379
13453,778
13454,817
13455,551
13456,376
13457,140
13458,142
13459,71
13460,43
13461,45
13462,20
13463,11
13464,10
13465,31
13466,140
13467,387
13468,668
13469,329
13470,279
13471,261
13472,248
13473,262
13474,266
13475,296
13476,509
13477,495
13478,637
13479,396
13480,160
13481,161
13482,253
13483,216
13484,120
13485,95
13486,81
13487,48
13488,13
13489,14
13490,38
13491,119
13492,199
13493,275
13494,273
13495,341
13496,353
13497,378
13498,340
13499,288
13500,287
13501,200
13502,325
13503,363
13504,139
13505,207
13506,206
13507,213
13508,163
13509,105
13510,83
13511,48
13512,15
13513,19
13514,43
13515,110
13516,151
13517,232
13518,375
13519,421
13520,525
13521,568
13522,504
13523,505
13524,509
13525,605
13526,612
13527,384
13528,289
13529,250
13530,199
13531,94
13532,49
13533,18
13534,12
13535,10
13536,10
13537,31
13538,140
13539,413
13540,556
13541,347
13542,198
13543,235
13544,301
13545,300
13546,274
13547,294
13548,376
13549,783
13550,786
13551,550
13552,351
13553,260
13554,234
13555,98
13556,50
13557,16
13558,13
13559,11
13560,11
13561,33
13562,147
13563,436
13564,587
13565,348
13566,206
13567,257
13568,301
13569,300
13570,276
13571,296
13572,375
13573,797
13574,798
13575,538
13576,374
13577,284
13578,246
13579,92
13580,47
13581,16
13582,13
13583,11
13584,12
13585,34
13586,140
13587,449
13588,668
13589,359
13590,208
13591,270
13592,325
13593,323
13594,292
13595,295
13596,384
13597,780
13598,791
13599,537
13600,382
13601,287
13602,271
13603,114
13604,62
13605,22
13606,13
13607,12
13608,12
13609,34
13610,143
13611,453
13612,671
13613,346
13614,206
13615,267
13616,327
13617,324
13618,296
13619,298
13620,398
13621,794
13622,793
13623,561
13624,415
13625,284
13626,288
13627,153
13628,67
13629,45
13630,19
13631,12
13632,11
13633,33
13634,144
13635,438
13636,671
13637,342
13638,313
13639,309
13640,366
13641,378
13642,375
13643,390
13644,513
13645,791
13646,804
13647,505
13648,353
13649,284
13650,286
13651,230
13652,144
13653,99
13654,76
13655,52
13656,16
13657,19
13658,47
13659,157
13660,194
13661,293
13662,377
13663,474
13664,480
13665,469
13666,477
13667,490
13668,529
13669,631
13670,635
13671,374
13672,250
13673,313
13674,289
13675,232
13676,146
13677,107
13678,82
13679,50
13680,13
13681,20
13682,36
13683,103
13684,167
13685,248
13686,352
13687,374
13688,411
13689,411
13690,418
13691,445
13692,521
13693,626
13694,625
13695,383
13696,294
13697,249
13698,192
13699,94
13700,50
13701,18
13702,12
13703,11
13704,11
13705,33
13706,147
13707,415
13708,557
13709,344
13710,195
13711,235
13712,301
13713,327
13714,296
13715,298
13716,374
13717,798
13718,789
13719,544
13720,387
13721,266
13722,181
13723,95
13724,47
13725,16
13726,12
13727,11
13728,11
13729,33
13730,145
13731,417
13732,571
13733,353
13734,205
13735,265
13736,330
13737,324
13738,292
13739,294
13740,374
13741,800
13742,800
13743,340
13744,291
13745,328
13746,245
13747,95
13748,48
13749,17
13750,13
13751,11
13752,11
13753,33
13754,145
13755,407
13756,671
13757,351
13758,206
13759,265
13760,327
13761,327
13762,292
13763,295
13764,375
13765,810
13766,611
13767,542
13768,370
13769,286
13770,269
13771,119
13772,64
13773,19
13774,13
13775,12
13776,11
13777,34
13778,142
